Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (7) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 23


state 17

    (14) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . STRIPS_KEY
    (18) require_key -> . EQUALITY_KEY
    (19) require_key -> . TYPING_KEY
    (20) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (21) require_key -> . FACTORED_PRIVACY

    STRIPS_KEY      shift and go to state 26
    EQUALITY_KEY    shift and go to state 27
    TYPING_KEY      shift and go to state 28
    PROBABILISTIC_EFFECTS_KEY shift and go to state 29
    FACTORED_PRIVACY shift and go to state 30

    require_key_lst                shift and go to state 24
    require_key                    shift and go to state 25

state 18

    (22) types_def -> LPAREN . TYPES_KEY sub_types_lst RPAREN

    TYPES_KEY       shift and go to state 31


state 19

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . constants_def predicates_def action_def_lst RPAREN
    (26) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN
    (8) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN

    LPAREN          shift and go to state 32

    predicates_def                 shift and go to state 33
    constants_def                  shift and go to state 34

state 20

    (9) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN
    (10) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst LPAREN PRIVATE_KEY private_typed_constants_lst RPAREN RPAREN

    OBJECTS_KEY     shift and go to state 35


state 21

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def . init_def goal_def RPAREN
    (11) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (12) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 36

    init_def                       shift and go to state 37

state 22

    (6) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 6 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 23

    (7) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 7 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 24

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 38


state 25

    (15) require_key_lst -> require_key . require_key_lst
    (16) require_key_lst -> require_key .
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . STRIPS_KEY
    (18) require_key -> . EQUALITY_KEY
    (19) require_key -> . TYPING_KEY
    (20) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (21) require_key -> . FACTORED_PRIVACY

    RPAREN          reduce using rule 16 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 26
    EQUALITY_KEY    shift and go to state 27
    TYPING_KEY      shift and go to state 28
    PROBABILISTIC_EFFECTS_KEY shift and go to state 29
    FACTORED_PRIVACY shift and go to state 30

    require_key                    shift and go to state 25
    require_key_lst                shift and go to state 39

state 26

    (17) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 17 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 17 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 17 (require_key -> STRIPS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 17 (require_key -> STRIPS_KEY .)
    FACTORED_PRIVACY reduce using rule 17 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 17 (require_key -> STRIPS_KEY .)


state 27

    (18) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 18 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 18 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 18 (require_key -> EQUALITY_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    FACTORED_PRIVACY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 18 (require_key -> EQUALITY_KEY .)


state 28

    (19) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 19 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 19 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 19 (require_key -> TYPING_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 19 (require_key -> TYPING_KEY .)
    FACTORED_PRIVACY reduce using rule 19 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 19 (require_key -> TYPING_KEY .)


state 29

    (20) require_key -> PROBABILISTIC_EFFECTS_KEY .

    STRIPS_KEY      reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    FACTORED_PRIVACY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    RPAREN          reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)


state 30

    (21) require_key -> FACTORED_PRIVACY .

    STRIPS_KEY      reduce using rule 21 (require_key -> FACTORED_PRIVACY .)
    EQUALITY_KEY    reduce using rule 21 (require_key -> FACTORED_PRIVACY .)
    TYPING_KEY      reduce using rule 21 (require_key -> FACTORED_PRIVACY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 21 (require_key -> FACTORED_PRIVACY .)
    FACTORED_PRIVACY reduce using rule 21 (require_key -> FACTORED_PRIVACY .)
    RPAREN          reduce using rule 21 (require_key -> FACTORED_PRIVACY .)


state 31

    (22) types_def -> LPAREN TYPES_KEY . sub_types_lst RPAREN
    (23) sub_types_lst -> . names_lst
    (24) sub_types_lst -> . names_lst HYPHEN NAME
    (25) sub_types_lst -> . names_lst HYPHEN NAME sub_types_lst
    (82) names_lst -> . NAME names_lst
    (83) names_lst -> . NAME

    NAME            shift and go to state 42

    sub_types_lst                  shift and go to state 40
    names_lst                      shift and go to state 41

state 32

    (26) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN
    (8) constants_def -> LPAREN . CONSTANTS_KEY typed_constants_lst RPAREN

    PREDICATES_KEY  shift and go to state 43
    CONSTANTS_KEY   shift and go to state 44


state 33

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (36) action_def_lst -> . action_def action_def_lst
    (37) action_def_lst -> . action_def
    (38) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 45

    action_def_lst                 shift and go to state 46
    action_def                     shift and go to state 47

state 34

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def . predicates_def action_def_lst RPAREN
    (26) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 48

    predicates_def                 shift and go to state 49

state 35

    (9) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (10) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst LPAREN PRIVATE_KEY private_typed_constants_lst RPAREN RPAREN
    (70) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (71) typed_constants_lst -> . constants_lst HYPHEN type
    (78) constants_lst -> . constant constants_lst
    (79) constants_lst -> . constant
    (85) constant -> . NAME

    NAME            shift and go to state 53

    typed_constants_lst            shift and go to state 50
    constants_lst                  shift and go to state 51
    constant                       shift and go to state 52

state 36

    (11) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (12) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    INIT_KEY        shift and go to state 54


state 37

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def . goal_def RPAREN
    (13) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 55

    goal_def                       shift and go to state 56

state 38

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 14 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 39

    (15) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 15 (require_key_lst -> require_key require_key_lst .)


state 40

    (22) types_def -> LPAREN TYPES_KEY sub_types_lst . RPAREN

    RPAREN          shift and go to state 57


state 41

    (23) sub_types_lst -> names_lst .
    (24) sub_types_lst -> names_lst . HYPHEN NAME
    (25) sub_types_lst -> names_lst . HYPHEN NAME sub_types_lst

    RPAREN          reduce using rule 23 (sub_types_lst -> names_lst .)
    HYPHEN          shift and go to state 58


state 42

    (82) names_lst -> NAME . names_lst
    (83) names_lst -> NAME .
    (82) names_lst -> . NAME names_lst
    (83) names_lst -> . NAME

    HYPHEN          reduce using rule 83 (names_lst -> NAME .)
    RPAREN          reduce using rule 83 (names_lst -> NAME .)
    NAME            shift and go to state 42

    names_lst                      shift and go to state 59

state 43

    (26) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (27) predicate_def_lst -> . predicate_def predicate_def_lst
    (28) predicate_def_lst -> . predicate_def
    (29) predicate_def_lst -> . LPAREN PRIVATE_KEY private_predicate_def_lst RPAREN
    (30) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (31) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 60

    predicate_def_lst              shift and go to state 61
    predicate_def                  shift and go to state 62

state 44

    (8) constants_def -> LPAREN CONSTANTS_KEY . typed_constants_lst RPAREN
    (70) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (71) typed_constants_lst -> . constants_lst HYPHEN type
    (78) constants_lst -> . constant constants_lst
    (79) constants_lst -> . constant
    (85) constant -> . NAME

    NAME            shift and go to state 53

    typed_constants_lst            shift and go to state 63
    constants_lst                  shift and go to state 51
    constant                       shift and go to state 52

state 45

    (38) action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN

    ACTION_KEY      shift and go to state 64


state 46

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 65


state 47

    (36) action_def_lst -> action_def . action_def_lst
    (37) action_def_lst -> action_def .
    (36) action_def_lst -> . action_def action_def_lst
    (37) action_def_lst -> . action_def
    (38) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    RPAREN          reduce using rule 37 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 45

    action_def                     shift and go to state 47
    action_def_lst                 shift and go to state 66

state 48

    (26) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 43


state 49

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def . action_def_lst RPAREN
    (36) action_def_lst -> . action_def action_def_lst
    (37) action_def_lst -> . action_def
    (38) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 45

    action_def_lst                 shift and go to state 67
    action_def                     shift and go to state 47

state 50

    (9) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN
    (10) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . LPAREN PRIVATE_KEY private_typed_constants_lst RPAREN RPAREN

    RPAREN          shift and go to state 69
    LPAREN          shift and go to state 68


state 51

    (70) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (71) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 70


state 52

    (78) constants_lst -> constant . constants_lst
    (79) constants_lst -> constant .
    (78) constants_lst -> . constant constants_lst
    (79) constants_lst -> . constant
    (85) constant -> . NAME

    HYPHEN          reduce using rule 79 (constants_lst -> constant .)
    RPAREN          reduce using rule 79 (constants_lst -> constant .)
    VARIABLE        reduce using rule 79 (constants_lst -> constant .)
    NAME            shift and go to state 53

    constant                       shift and go to state 52
    constants_lst                  shift and go to state 71

state 53

    (85) constant -> NAME .

    NAME            reduce using rule 85 (constant -> NAME .)
    HYPHEN          reduce using rule 85 (constant -> NAME .)
    RPAREN          reduce using rule 85 (constant -> NAME .)
    VARIABLE        reduce using rule 85 (constant -> NAME .)


state 54

    (11) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (12) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (63) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (64) ground_predicates_lst -> . ground_predicate
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 72

    ground_predicates_lst          shift and go to state 73
    ground_predicate               shift and go to state 74

state 55

    (13) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    GOAL_KEY        shift and go to state 75


state 56

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 76


state 57

    (22) types_def -> LPAREN TYPES_KEY sub_types_lst RPAREN .

    LPAREN          reduce using rule 22 (types_def -> LPAREN TYPES_KEY sub_types_lst RPAREN .)


state 58

    (24) sub_types_lst -> names_lst HYPHEN . NAME
    (25) sub_types_lst -> names_lst HYPHEN . NAME sub_types_lst

    NAME            shift and go to state 77


state 59

    (82) names_lst -> NAME names_lst .

    HYPHEN          reduce using rule 82 (names_lst -> NAME names_lst .)
    RPAREN          reduce using rule 82 (names_lst -> NAME names_lst .)


state 60

    (29) predicate_def_lst -> LPAREN . PRIVATE_KEY private_predicate_def_lst RPAREN
    (30) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (31) predicate_def -> LPAREN . NAME RPAREN

    PRIVATE_KEY     shift and go to state 78
    NAME            shift and go to state 79


state 61

    (26) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 80


state 62

    (27) predicate_def_lst -> predicate_def . predicate_def_lst
    (28) predicate_def_lst -> predicate_def .
    (27) predicate_def_lst -> . predicate_def predicate_def_lst
    (28) predicate_def_lst -> . predicate_def
    (29) predicate_def_lst -> . LPAREN PRIVATE_KEY private_predicate_def_lst RPAREN
    (30) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (31) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 28 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 60

    predicate_def                  shift and go to state 62
    predicate_def_lst              shift and go to state 81

state 63

    (8) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 82


state 64

    (38) action_def -> LPAREN ACTION_KEY . NAME parameters_def action_def_body RPAREN

    NAME            shift and go to state 83


state 65

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 3 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 66

    (36) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 36 (action_def_lst -> action_def action_def_lst .)


state 67

